1,aa,INR,08:39.4,1000
2,USD,INR,08:39.4,1000
3,USD,INR,08:39.4,1000
4,USD,INR,08:39.4,1000
5,USD,INR,08:39.4,1000
6,USD,INR,08:39.4,1000
7,USD,INR,08:39.4,1000
8,USD,INR,08:39.4,1000
9,USD,INR,1/6/18 10:08,1000
10,,INR,12018-01-06 10:08:39.353,1000
11,CAD,IN,,1000
12,CAD,IN,,1000
13,CAD,IN,,1000
14,CAD,IN,,1000
15,CAD,IN,,1000
16,CAD,IN,,1000
17,CAD,IN,,1000
18,CAD,IN,,1000
19,CAD,IN,,1000
20,CAD,IN,,1000
21,CAD,IN,,1000
22,CAD,IN,,1000
23,CAD,IN,,1000
24,CAD,IN,,1000
25,CAD,IN,,1000
26,CAD,IN,,1000
27,CAD,IN,,1000
28,CAD,IN,,1000
29,CAD,IN,,1000
30,CAD,IN,,1000
31,CAD,IN,,1000
32,CAD,IN,,1000
33,CAD,IN,,1000
34,CAD,IN,,1000
35,CAD,IN,,1000
36,CAD,IN,,1000
37,CAD,IN,,1000
38,CAD,IN,,1000
39,CAD,IN,,1000
40,CAD,IN,,1000
41,AUD,AED,1/6/18 10:08,688
42,AUD,AED,1/7/18 10:08,688
43,AUD,AED,1/8/18 10:08,688
44,AUD,AED,1/9/18 10:08,688
45,AUD,AED,1/10/18 10:08,688
46,AUD,AED,1/11/18 10:08,688
47,AUD,AED,1/12/18 10:08,688
48,AUD,AED,1/13/18 10:08,688
49,AUD,AED,1/14/18 10:08,688
50,AUD,AED,1/15/18 10:08,688
51,AUD,AED,1/16/18 10:08,688
52,AUD,AED,1/17/18 10:08,688
53,AUD,AED,1/18/18 10:08,688
54,AUD,AED,1/19/18 10:08,688
55,AUD,AED,1/20/18 10:08,688
56,AUD,AED,1/21/18 10:08,688
57,AUD,AED,1/22/18 10:08,688
58,AUD,AED,1/23/18 10:08,688
59,AUD,AED,1/24/18 10:08,688
60,,AED,1/25/18 10:08,
61,,AED,1/26/18 10:08,
62,,AED,1/27/18 10:08,
63,,AED,1/28/18 10:08,
64,,AED,1/29/18 10:08,
65,,AED,1/30/18 10:08,
66,,AED,1/31/18 10:08,
67,,AED,2/1/18 10:08,
68,,AED,2/2/18 10:08,
69,,AED,2/3/18 10:08,
70,,AED,2/4/18 10:08,
71,,AED,2/5/18 10:08,
72,,AED,2/6/18 10:08,
73,,AED,2/7/18 10:08,
74,,AED,2/8/18 10:08,
75,,AED,2/9/18 10:08,
76,,AED,2/10/18 10:08,
77,USD,AUD,2/11/18 10:08,2000
78,USD,AUD,2/12/18 10:08,2000
79,USD,AUD,2/13/18 10:08,2000
80,USD,AUD,2/14/18 10:08,2000
81,USD,AUD,2/15/18 10:08,2000
82,USD,AUD,2/16/18 10:08,2000
83,USD,AUD,2/17/18 10:08,2000
84,USD,AUD,2/18/18 10:08,2000
85,USD,AUD,2/19/18 10:08,2000
86,USD,AUD,2/20/18 10:08,2000
87,USD,AUD,2/21/18 10:08,2000
88,USD,AUD,2/22/18 10:08,2000
89,USD,AUD,2/23/18 10:08,2000
90,USD,AUD,2/24/18 10:08,2000
91,USD,AUD,2/25/18 10:08,2000
92,USD,AUD,2/26/18 10:08,2000
93,USD,AUD,2/27/18 10:08,2000
